1;BalticSteel;Riga;+371-24490877;sales@balticsteel.example.com
2;NordPlast;Rezekne;+371-24472030;sales@nordplast.example.com
3;RigaChem;Riga;+371-26360650;[email]
4;LatvianTimber;Ventspils;+371-20870765;[email]
5;EuroElectro;Liepaja;+371-25657556;[email]
6;BaltAgro;Jelgava;+371-22747719;sales@baltagro.example.com
7;FreshPack;Rezekne;+371-21469910;[email]
8;LogiParts;Daugavpils;+371-20110646;[email]
9;TechImport;Valmiera;+371-21711892;sales@techimport.example.com
10;MetalWorks;Daugavpils;+371-22385301;[email]
11;FiberLine;Riga;+371-24895617;[email]
12;SafeTools;Valmiera;+371-24451359;[email]
13;ProFasteners;Riga;+371-25118680;[email]
14;GreenEnergy;Valmiera;+371-23470576;[email]
15;ColdChain;Riga;+371-26681327;[email]
16;OptiGlass;Valmiera;+371-28734369;[email]
17;NeoTextile;Ventspils;+371-28557491;sales@neotextile.example.com
18;AutoSupply;Liepaja;+371-21385961;[email]
19;MicroComponents;Jurmala;+371-22854255;[email]
20;BuildHub;Ventspils;+371-29297994;[email]
